=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     patients_comorbidities_covid19-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -N 2 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Instances:    34066
Attributes:   3
              result
              comorbidities
              cluster
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                               1064.5423
comorbidities=diabetes                                -12.4573
comorbidities=hypertension                            322.6429
comorbidities=copd                                    492.5141
comorbidities=cardiovascular_disease                   22.5303
comorbidities=kidney_disease                           21.3334
comorbidities=obesity                                -129.1443
comorbidities=malignancy                                     0
comorbidities=liver_disease                                  0
Intercept                                            -510.6329


Odds Ratios...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                                Infinity
comorbidities=diabetes                                       0
comorbidities=hypertension              1.3244272470808205E140
comorbidities=copd                        7.87291345910579E213
comorbidities=cardiovascular_disease           6092451501.5045
comorbidities=kidney_disease                   1840760996.0275
comorbidities=obesity                                        0
comorbidities=malignancy                                     1
comorbidities=liver_disease                                  1


Time taken to build model: 0.39 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
    42 2:tested_n 2:tested_n          0     *1    
    43 2:tested_n 2:tested_n          0     *1    
    44 2:tested_n 2:tested_n          0     *1    
    45 2:tested_n 2:tested_n          0     *1    
    46 2:tested_n 2:tested_n          0     *1    
    47 2:tested_n 2:tested_n          0     *1    
    48 2:tested_n 2:tested_n          0     *1    
    49 2:tested_n 2:tested_n          0     *1    
    50 2:tested_n 2:tested_n          0     *1    
    51 2:tested_n 2:tested_n          0     *1    
    52 2:tested_n 2:tested_n          0     *1    
    53 2:tested_n 2:tested_n          0     *1    
    54 2:tested_n 2:tested_n          0     *1    
    55 2:tested_n 2:tested_n          0     *1    
    56 2:tested_n 2:tested_n          0     *1    
    57 2:tested_n 2:tested_n          0     *1    
    58 2:tested_n 2:tested_n          0     *1    
    59 2:tested_n 2:tested_n          0     *1    
    60 2:tested_n 2:tested_n          0     *1    
    61 2:tested_n 2:tested_n          0     *1    
    62 2:tested_n 2:tested_n          0     *1    
    63 2:tested_n 2:tested_n          0     *1    
    64 2:tested_n 2:tested_n          0     *1    
    65 2:tested_n 2:tested_n          0     *1    
    66 2:tested_n 2:tested_n          0     *1    
    67 2:tested_n 2:tested_n          0     *1    
    68 2:tested_n 2:tested_n          0     *1    
    69 2:tested_n 2:tested_n          0     *1    
    70 2:tested_n 2:tested_n          0     *1    
    71 2:tested_n 2:tested_n          0     *1    
    72 2:tested_n 2:tested_n          0     *1    
    73 2:tested_n 2:tested_n          0     *1    
    74 2:tested_n 2:tested_n          0     *1    
    75 2:tested_n 2:tested_n          0     *1    
    76 2:tested_n 2:tested_n          0     *1    
    77 2:tested_n 2:tested_n          0     *1    
    78 2:tested_n 2:tested_n          0     *1    
    79 2:tested_n 2:tested_n          0     *1    
    80 2:tested_n 2:tested_n          0     *1    
    81 2:tested_n 2:tested_n          0     *1    
    82 2:tested_n 2:tested_n          0     *1    
    83 2:tested_n 2:tested_n          0     *1    
    84 2:tested_n 2:tested_n          0     *1    
    85 2:tested_n 2:tested_n          0     *1    
    86 2:tested_n 2:tested_n          0     *1    
    87 2:tested_n 2:tested_n          0     *1    
    88 2:tested_n 2:tested_n          0     *1    
    89 2:tested_n 2:tested_n          0     *1    
    90 2:tested_n 2:tested_n          0     *1    
    91 2:tested_n 2:tested_n          0     *1    
    92 2:tested_n 2:tested_n          0     *1    
    93 2:tested_n 2:tested_n          0     *1    
    94 2:tested_n 2:tested_n          0     *1    
    95 2:tested_n 2:tested_n          0     *1    
    96 2:tested_n 2:tested_n          0     *1    
    97 2:tested_n 2:tested_n          0     *1    
    98 2:tested_n 2:tested_n          0     *1    
    99 2:tested_n 2:tested_n          0     *1    
   100 2:tested_n 2:tested_n          0     *1    
   101 2:tested_n 2:tested_n          0     *1    
   102 2:tested_n 2:tested_n          0     *1    
   103 2:tested_n 2:tested_n          0     *1    
   104 2:tested_n 2:tested_n          0     *1    
   105 2:tested_n 2:tested_n          0     *1    
   106 2:tested_n 2:tested_n          0     *1    
   107 2:tested_n 2:tested_n          0     *1    
   108 2:tested_n 2:tested_n          0     *1    
   109 2:tested_n 2:tested_n          0     *1    
   110 2:tested_n 2:tested_n          0     *1    
   111 2:tested_n 2:tested_n          0     *1    
   112 2:tested_n 2:tested_n          0     *1    
   113 2:tested_n 2:tested_n          0     *1    
   114 2:tested_n 2:tested_n          0     *1    
   115 2:tested_n 2:tested_n          0     *1    
   116 2:tested_n 2:tested_n          0     *1    
   117 2:tested_n 2:tested_n          0     *1    
   118 2:tested_n 2:tested_n          0     *1    
   119 2:tested_n 2:tested_n          0     *1    
   120 2:tested_n 2:tested_n          0     *1    
   121 2:tested_n 2:tested_n          0     *1    
   122 2:tested_n 2:tested_n          0     *1    
   123 2:tested_n 2:tested_n          0     *1    
   124 2:tested_n 2:tested_n          0     *1    
   125 2:tested_n 2:tested_n          0     *1    
   126 2:tested_n 2:tested_n          0     *1    
   127 2:tested_n 2:tested_n          0     *1    
   128 2:tested_n 2:tested_n          0     *1    
   129 2:tested_n 2:tested_n          0     *1    
   130 2:tested_n 2:tested_n          0     *1    
   131 2:tested_n 2:tested_n          0     *1    
   132 2:tested_n 2:tested_n          0     *1    
   133 2:tested_n 2:tested_n          0     *1    
   134 2:tested_n 2:tested_n          0     *1    
   135 2:tested_n 2:tested_n          0     *1    
   136 2:tested_n 2:tested_n          0     *1    
   137 2:tested_n 2:tested_n          0     *1    
   138 2:tested_n 2:tested_n          0     *1    
   139 2:tested_n 2:tested_n          0     *1    
   140 2:tested_n 2:tested_n          0     *1    
   141 2:tested_n 2:tested_n          0     *1    
   142 2:tested_n 2:tested_n          0     *1    
   143 2:tested_n 2:tested_n          0     *1    
   144 2:tested_n 2:tested_n          0     *1    
   145 2:tested_n 2:tested_n          0     *1    
   146 2:tested_n 2:tested_n          0     *1    
   147 2:tested_n 2:tested_n          0     *1    
   148 2:tested_n 2:tested_n          0     *1    
   149 2:tested_n 2:tested_n          0     *1    
   150 2:tested_n 2:tested_n          0     *1    
   151 2:tested_n 2:tested_n          0     *1    
   152 2:tested_n 2:tested_n          0     *1    
   153 2:tested_n 2:tested_n          0     *1    
   154 2:tested_n 2:tested_n          0     *1    
   155 2:tested_n 2:tested_n          0     *1    
   156 2:tested_n 2:tested_n          0     *1    
   157 2:tested_n 2:tested_n          0     *1    
   158 2:tested_n 2:tested_n          0     *1    
   159 2:tested_n 2:tested_n          0     *1    
   160 2:tested_n 2:tested_n          0     *1    
   161 2:tested_n 2:tested_n          0     *1    
   162 2:tested_n 2:tested_n          0     *1    
   163 2:tested_n 2:tested_n          0     *1    
   164 2:tested_n 2:tested_n          0     *1    
   165 2:tested_n 2:tested_n          0     *1    
   166 2:tested_n 2:tested_n          0     *1    
   167 2:tested_n 2:tested_n          0     *1    
   168 2:tested_n 2:tested_n          0     *1    
   169 2:tested_n 2:tested_n          0     *1    
   170 2:tested_n 2:tested_n          0     *1    
   171 2:tested_n 2:tested_n          0     *1    
   172 2:tested_n 2:tested_n          0     *1    
   173 2:tested_n 2:tested_n          0     *1    
   174 2:tested_n 2:tested_n          0     *1    
   175 2:tested_n 2:tested_n          0     *1    
   176 2:tested_n 2:tested_n          0     *1    
   177 2:tested_n 2:tested_n          0     *1    
   178 2:tested_n 2:tested_n          0     *1    
   179 2:tested_n 2:tested_n          0     *1    
   180 2:tested_n 2:tested_n          0     *1    
   181 2:tested_n 2:tested_n          0     *1    
   182 2:tested_n 2:tested_n          0     *1    
   183 2:tested_n 2:tested_n          0     *1    
   184 2:tested_n 2:tested_n          0     *1    
   185 2:tested_n 2:tested_n          0     *1    
   186 2:tested_n 2:tested_n          0     *1    
   187 2:tested_n 2:tested_n          0     *1    
   188 2:tested_n 2:tested_n          0     *1    
   189 2:tested_n 2:tested_n          0     *1    
   190 2:tested_n 2:tested_n          0     *1    
   191 2:tested_n 2:tested_n          0     *1    
   192 2:tested_n 2:tested_n          0     *1    
   193 2:tested_n 2:tested_n          0     *1    
   194 2:tested_n 2:tested_n          0     *1    
   195 2:tested_n 2:tested_n          0     *1    
   196 2:tested_n 2:tested_n          0     *1    
   197 2:tested_n 2:tested_n          0     *1    
   198 2:tested_n 2:tested_n          0     *1    
   199 2:tested_n 2:tested_n          0     *1    
   200 2:tested_n 2:tested_n          0     *1    
   201 2:tested_n 2:tested_n          0     *1    
   202 2:tested_n 2:tested_n          0     *1    
   203 2:tested_n 2:tested_n          0     *1    
   204 2:tested_n 2:tested_n          0     *1    
   205 2:tested_n 2:tested_n          0     *1    
   206 2:tested_n 2:tested_n          0     *1    
   207 2:tested_n 2:tested_n          0     *1    
   208 2:tested_n 2:tested_n          0     *1    
   209 2:tested_n 2:tested_n          0     *1    
   210 2:tested_n 2:tested_n          0     *1    
   211 2:tested_n 2:tested_n          0     *1    
   212 2:tested_n 2:tested_n          0     *1    
   213 2:tested_n 2:tested_n          0     *1    
   214 2:tested_n 2:tested_n          0     *1    
   215 2:tested_n 2:tested_n          0     *1    
   216 2:tested_n 2:tested_n          0     *1    
   217 2:tested_n 2:tested_n          0     *1    
   218 2:tested_n 2:tested_n          0     *1    
   219 2:tested_n 2:tested_n          0     *1    
   220 2:tested_n 2:tested_n          0     *1    
   221 2:tested_n 2:tested_n          0     *1    
   222 2:tested_n 2:tested_n          0     *1    
   223 2:tested_n 2:tested_n          0     *1    
   224 2:tested_n 2:tested_n          0     *1    
   225 2:tested_n 2:tested_n          0     *1    
   226 2:tested_n 2:tested_n          0     *1    
   227 2:tested_n 2:tested_n          0     *1    
   228 2:tested_n 2:tested_n          0     *1    
   229 2:tested_n 2:tested_n          0     *1    
   230 2:tested_n 2:tested_n          0     *1    
   231 2:tested_n 2:tested_n          0     *1    
   232 2:tested_n 2:tested_n          0     *1    
   233 2:tested_n 2:tested_n          0     *1    
   234 2:tested_n 2:tested_n          0     *1    
   235 2:tested_n 2:tested_n          0     *1    
   236 2:tested_n 2:tested_n          0     *1    
   237 2:tested_n 2:tested_n          0     *1    
   238 2:tested_n 2:tested_n          0     *1    
   239 2:tested_n 2:tested_n          0     *1    
   240 2:tested_n 2:tested_n          0     *1    
   241 2:tested_n 2:tested_n          0     *1    
   242 2:tested_n 2:tested_n          0     *1    
   243 2:tested_n 2:tested_n          0     *1    
   244 2:tested_n 2:tested_n          0     *1    
   245 2:tested_n 2:tested_n          0     *1    
   246 2:tested_n 2:tested_n          0     *1    
   247 2:tested_n 2:tested_n          0     *1    
   248 2:tested_n 2:tested_n          0     *1    
   249 2:tested_n 2:tested_n          0     *1    
   250 2:tested_n 2:tested_n          0     *1    
   251 2:tested_n 2:tested_n          0     *1    
   252 2:tested_n 2:tested_n          0     *1    
   253 2:tested_n 2:tested_n          0     *1    
   254 2:tested_n 2:tested_n          0     *1    
   255 2:tested_n 2:tested_n          0     *1    
   256 2:tested_n 2:tested_n          0     *1    
   257 2:tested_n 2:tested_n          0     *1    
   258 2:tested_n 2:tested_n          0     *1    
   259 2:tested_n 2:tested_n          0     *1    
   260 2:tested_n 2:tested_n          0     *1    
   261 2:tested_n 2:tested_n          0     *1    
   262 2:tested_n 2:tested_n          0     *1    
   263 2:tested_n 2:tested_n          0     *1    
   264 2:tested_n 2:tested_n          0     *1    
   265 2:tested_n 2:tested_n          0     *1    
   266 2:tested_n 2:tested_n          0     *1    
   267 2:tested_n 2:tested_n          0     *1    
   268 2:tested_n 2:tested_n          0     *1    
   269 2:tested_n 2:tested_n          0     *1    
   270 2:tested_n 2:tested_n          0     *1    
   271 2:tested_n 2:tested_n          0     *1    
   272 2:tested_n 2:tested_n          0     *1    
   273 2:tested_n 2:tested_n          0     *1    
   274 2:tested_n 2:tested_n          0     *1    
   275 2:tested_n 2:tested_n          0     *1    
   276 2:tested_n 2:tested_n          0     *1    
   277 2:tested_n 2:tested_n          0     *1    
   278 2:tested_n 2:tested_n          0     *1    
   279 2:tested_n 2:tested_n          0     *1    
   280 2:tested_n 2:tested_n          0     *1    
   281 2:tested_n 2:tested_n          0     *1    
   282 2:tested_n 2:tested_n          0     *1    
   283 2:tested_n 2:tested_n          0     *1    
   284 2:tested_n 2:tested_n          0     *1    
   285 2:tested_n 2:tested_n          0     *1    
   286 2:tested_n 2:tested_n          0     *1    
   287 2:tested_n 2:tested_n          0     *1    
   288 2:tested_n 2:tested_n          0     *1    
   289 2:tested_n 2:tested_n          0     *1    
   290 2:tested_n 2:tested_n          0     *1    
   291 2:tested_n 2:tested_n          0     *1    
   292 2:tested_n 2:tested_n          0     *1    
   293 2:tested_n 2:tested_n          0     *1    
   294 2:tested_n 2:tested_n          0     *1    
   295 2:tested_n 2:tested_n          0     *1    
   296 2:tested_n 2:tested_n          0     *1    
   297 2:tested_n 2:tested_n          0     *1    
   298 2:tested_n 2:tested_n          0     *1    
   299 2:tested_n 2:tested_n          0     *1    
   300 2:tested_n 2:tested_n          0     *1    
   301 2:tested_n 2:tested_n          0     *1    
   302 2:tested_n 2:tested_n          0     *1    
   303 2:tested_n 2:tested_n          0     *1    
   304 2:tested_n 2:tested_n          0     *1    
   305 2:tested_n 2:tested_n          0     *1    
   306 2:tested_n 2:tested_n          0     *1    
   307 2:tested_n 2:tested_n          0     *1    
   308 2:tested_n 2:tested_n          0     *1    
   309 2:tested_n 2:tested_n          0     *1    
   310 2:tested_n 2:tested_n          0     *1    
   311 2:tested_n 2:tested_n          0     *1    
   312 2:tested_n 2:tested_n          0     *1    
   313 2:tested_n 2:tested_n          0     *1    
   314 2:tested_n 2:tested_n          0     *1    
   315 2:tested_n 2:tested_n          0     *1    
   316 2:tested_n 2:tested_n          0     *1    
   317 2:tested_n 2:tested_n          0     *1    
   318 2:tested_n 2:tested_n          0     *1    
   319 2:tested_n 2:tested_n          0     *1    
   320 2:tested_n 2:tested_n          0     *1    
   321 2:tested_n 2:tested_n          0     *1    
   322 2:tested_n 2:tested_n          0     *1    
   323 2:tested_n 2:tested_n          0     *1    
   324 2:tested_n 2:tested_n          0     *1    
   325 2:tested_n 2:tested_n          0     *1    
   326 2:tested_n 2:tested_n          0     *1    
   327 2:tested_n 2:tested_n          0     *1    
   328 2:tested_n 2:tested_n          0     *1    
   329 2:tested_n 2:tested_n          0     *1    
   330 2:tested_n 2:tested_n          0     *1    
   331 2:tested_n 2:tested_n          0     *1    
   332 2:tested_n 2:tested_n          0     *1    
   333 2:tested_n 2:tested_n          0     *1    
   334 2:tested_n 2:tested_n          0     *1    
   335 2:tested_n 2:tested_n          0     *1    
   336 2:tested_n 2:tested_n          0     *1    
   337 2:tested_n 2:tested_n          0     *1    
   338 2:tested_n 2:tested_n          0     *1    
   339 2:tested_n 2:tested_n          0     *1    
   340 2:tested_n 2:tested_n          0     *1    
   341 2:tested_n 2:tested_n          0     *1    
   342 2:tested_n 2:tested_n          0     *1    
   343 2:tested_n 2:tested_n          0     *1    
   344 2:tested_n 2:tested_n          0     *1    
   345 2:tested_n 2:tested_n          0     *1    
   346 2:tested_n 2:tested_n          0     *1    
   347 2:tested_n 2:tested_n          0     *1    
   348 2:tested_n 2:tested_n          0     *1    
   349 2:tested_n 2:tested_n          0     *1    
   350 2:tested_n 2:tested_n          0     *1    
   351 2:tested_n 2:tested_n          0     *1    
   352 2:tested_n 2:tested_n          0     *1    
   353 2:tested_n 2:tested_n          0     *1    
   354 2:tested_n 2:tested_n          0     *1    
   355 2:tested_n 2:tested_n          0     *1    
   356 2:tested_n 2:tested_n          0     *1    
   357 2:tested_n 2:tested_n          0     *1    
   358 2:tested_n 2:tested_n          0     *1    
   359 2:tested_n 2:tested_n          0     *1    
   360 2:tested_n 2:tested_n          0     *1    
   361 2:tested_n 2:tested_n          0     *1    
   362 2:tested_n 2:tested_n          0     *1    
   363 2:tested_n 2:tested_n          0     *1    
   364 2:tested_n 2:tested_n          0     *1    
   365 2:tested_n 2:tested_n          0     *1    
   366 2:tested_n 2:tested_n          0     *1    
   367 2:tested_n 2:tested_n          0     *1    
   368 2:tested_n 2:tested_n          0     *1    
   369 2:tested_n 2:tested_n          0     *1    
   370 2:tested_n 2:tested_n          0     *1    
   371 2:tested_n 2:tested_n          0     *1    
   372 2:tested_n 2:tested_n          0     *1    
   373 2:tested_n 2:tested_n          0     *1    
   374 2:tested_n 2:tested_n          0     *1    
   375 2:tested_n 2:tested_n          0     *1    
   376 2:tested_n 2:tested_n          0     *1    
   377 2:tested_n 2:tested_n          0     *1    
   378 2:tested_n 2:tested_n          0     *1    
   379 2:tested_n 2:tested_n          0     *1    
   380 2:tested_n 2:tested_n          0     *1    
   381 2:tested_n 2:tested_n          0     *1    
   382 2:tested_n 2:tested_n          0     *1    
   383 2:tested_n 2:tested_n          0     *1    
   384 2:tested_n 2:tested_n          0     *1    
   385 2:tested_n 2:tested_n          0     *1    
   386 2:tested_n 2:tested_n          0     *1    
   387 2:tested_n 2:tested_n          0     *1    
   388 2:tested_n 2:tested_n          0     *1    
   389 2:tested_n 2:tested_n          0     *1    
   390 2:tested_n 2:tested_n          0     *1    
   391 2:tested_n 2:tested_n          0     *1    
   392 2:tested_n 2:tested_n          0     *1    
   393 2:tested_n 2:tested_n          0     *1    
   394 2:tested_n 2:tested_n          0     *1    
   395 2:tested_n 2:tested_n          0     *1    
   396 2:tested_n 2:tested_n          0     *1    
   397 2:tested_n 2:tested_n          0     *1    
   398 2:tested_n 2:tested_n          0     *1    
   399 2:tested_n 2:tested_n          0     *1    
   400 2:tested_n 2:tested_n          0     *1    
   401 2:tested_n 2:tested_n          0     *1    
   402 2:tested_n 2:tested_n          0     *1    
   403 2:tested_n 2:tested_n          0     *1    
   404 2:tested_n 2:tested_n          0     *1    
   405 2:tested_n 2:tested_n          0     *1    
   406 2:tested_n 2:tested_n          0     *1    
   407 2:tested_n 2:tested_n          0     *1    
   408 2:tested_n 2:tested_n          0     *1    
   409 2:tested_n 2:tested_n          0     *1    
   410 2:tested_n 2:tested_n          0     *1    
   411 2:tested_n 2:tested_n          0     *1    
   412 2:tested_n 2:tested_n          0     *1    
   413 2:tested_n 2:tested_n          0     *1    
   414 2:tested_n 2:tested_n          0     *1    
   415 2:tested_n 2:tested_n          0     *1    
   416 2:tested_n 2:tested_n          0     *1    
   417 2:tested_n 2:tested_n          0     *1    
   418 2:tested_n 2:tested_n          0     *1    
   419 2:tested_n 2:tested_n          0     *1    
   420 2:tested_n 2:tested_n          0     *1    
   421 2:tested_n 2:tested_n          0     *1    
   422 2:tested_n 2:tested_n          0     *1    
   423 2:tested_n 2:tested_n          0     *1    
   424 2:tested_n 2:tested_n          0     *1    
   425 2:tested_n 2:tested_n          0     *1    
   426 2:tested_n 2:tested_n          0     *1    
   427 2:tested_n 2:tested_n          0     *1    
   428 2:tested_n 2:tested_n          0     *1    
   429 2:tested_n 2:tested_n          0     *1    
   430 2:tested_n 2:tested_n          0     *1    
   431 2:tested_n 2:tested_n          0     *1    
   432 2:tested_n 2:tested_n          0     *1    
   433 2:tested_n 2:tested_n          0     *1    
   434 2:tested_n 2:tested_n          0     *1    
   435 2:tested_n 2:tested_n          0     *1    
   436 2:tested_n 2:tested_n          0     *1    
   437 2:tested_n 2:tested_n          0     *1    
   438 2:tested_n 2:tested_n          0     *1    
   439 2:tested_n 2:tested_n          0     *1    
   440 2:tested_n 2:tested_n          0     *1    
   441 2:tested_n 2:tested_n          0     *1    
   442 2:tested_n 2:tested_n          0     *1    
   443 2:tested_n 2:tested_n          0     *1    
   444 2:tested_n 2:tested_n          0     *1    
   445 2:tested_n 2:tested_n          0     *1    
   446 2:tested_n 2:tested_n          0     *1    
   447 2:tested_n 2:tested_n          0     *1    
   448 2:tested_n 2:tested_n          0     *1    
   449 2:tested_n 2:tested_n          0     *1    
   450 2:tested_n 2:tested_n          0     *1    
   451 2:tested_n 2:tested_n          0     *1    
   452 2:tested_n 2:tested_n          0     *1    
   453 2:tested_n 2:tested_n          0     *1    
   454 2:tested_n 2:tested_n          0     *1    
   455 2:tested_n 2:tested_n          0     *1    
   456 2:tested_n 2:tested_n          0     *1    
   457 2:tested_n 2:tested_n          0     *1    
   458 2:tested_n 2:tested_n          0     *1    
   459 2:tested_n 2:tested_n          0     *1    
   460 2:tested_n 2:tested_n          0     *1    
   461 2:tested_n 2:tested_n          0     *1    
   462 2:tested_n 2:tested_n          0     *1    
   463 2:tested_n 2:tested_n          0     *1    
   464 2:tested_n 2:tested_n          0     *1    
   465 2:tested_n 2:tested_n          0     *1    
   466 2:tested_n 2:tested_n          0     *1    
   467 2:tested_n 2:tested_n          0     *1    
   468 2:tested_n 2:tested_n          0     *1    
   469 2:tested_n 2:tested_n          0     *1    
   470 2:tested_n 2:tested_n          0     *1    
   471 2:tested_n 2:tested_n          0     *1    
   472 2:tested_n 2:tested_n          0     *1    
   473 2:tested_n 2:tested_n          0     *1    
   474 2:tested_n 2:tested_n          0     *1    
   475 2:tested_n 2:tested_n          0     *1    
   476 2:tested_n 2:tested_n          0     *1    
   477 2:tested_n 2:tested_n          0     *1    
   478 2:tested_n 2:tested_n          0     *1    
   479 2:tested_n 2:tested_n          0     *1    
   480 2:tested_n 2:tested_n          0     *1    
   481 2:tested_n 2:tested_n          0     *1    
   482 2:tested_n 2:tested_n          0     *1    
   483 2:tested_n 2:tested_n          0     *1    
   484 2:tested_n 2:tested_n          0     *1    
   485 2:tested_n 2:tested_n          0     *1    
   486 2:tested_n 2:tested_n          0     *1    
   487 2:tested_n 2:tested_n          0     *1    
   488 2:tested_n 2:tested_n          0     *1    
   489 2:tested_n 2:tested_n          0     *1    
   490 2:tested_n 2:tested_n          0     *1    
   491 2:tested_n 2:tested_n          0     *1    
   492 2:tested_n 2:tested_n          0     *1    
   493 2:tested_n 2:tested_n          0     *1    
   494 2:tested_n 2:tested_n          0     *1    
   495 2:tested_n 2:tested_n          0     *1    
   496 2:tested_n 2:tested_n          0     *1    
   497 2:tested_n 2:tested_n          0     *1    
   498 2:tested_n 2:tested_n          0     *1    
   499 2:tested_n 2:tested_n          0     *1    
   500 2:tested_n 2:tested_n          0     *1    
   501 2:tested_n 2:tested_n          0     *1    
   502 2:tested_n 2:tested_n          0     *1    
   503 2:tested_n 2:tested_n          0     *1    
   504 2:tested_n 2:tested_n          0     *1    
   505 2:tested_n 2:tested_n          0     *1    
   506 2:tested_n 2:tested_n          0     *1    
   507 2:tested_n 2:tested_n          0     *1    
   508 2:tested_n 2:tested_n          0     *1    
   509 2:tested_n 2:tested_n          0     *1    
   510 2:tested_n 2:tested_n          0     *1    
   511 2:tested_n 2:tested_n          0     *1    
   512 2:tested_n 2:tested_n          0     *1    
   513 2:tested_n 2:tested_n          0     *1    
   514 2:tested_n 2:tested_n          0     *1    
   515 2:tested_n 2:tested_n          0     *1    
   516 2:tested_n 2:tested_n          0     *1    
   517 2:tested_n 2:tested_n          0     *1    
   518 2:tested_n 2:tested_n          0     *1    
   519 2:tested_n 2:tested_n          0     *1    
   520 2:tested_n 2:tested_n          0     *1    
   521 2:tested_n 2:tested_n          0     *1    
   522 2:tested_n 2:tested_n          0     *1    
   523 2:tested_n 2:tested_n          0     *1    
   524 2:tested_n 2:tested_n          0     *1    
   525 2:tested_n 2:tested_n          0     *1    
   526 2:tested_n 2:tested_n          0     *1    
   527 2:tested_n 2:tested_n          0     *1    
   528 2:tested_n 2:tested_n          0     *1    
   529 2:tested_n 2:tested_n          0     *1    
   530 2:tested_n 2:tested_n          0     *1    
   531 2:tested_n 2:tested_n          0     *1    
   532 2:tested_n 2:tested_n          0     *1    
   533 2:tested_n 2:tested_n          0     *1    
   534 2:tested_n 2:tested_n          0     *1    
   535 2:tested_n 2:tested_n          0     *1    
   536 2:tested_n 2:tested_n          0     *1    
   537 2:tested_n 2:tested_n          0     *1    
   538 2:tested_n 2:tested_n          0     *1    
   539 2:tested_n 2:tested_n          0     *1    
   540 2:tested_n 2:tested_n          0     *1    
   541 2:tested_n 2:tested_n          0     *1    
   542 2:tested_n 2:tested_n          0     *1    
   543 2:tested_n 2:tested_n          0     *1    
   544 2:tested_n 2:tested_n          0     *1    
   545 2:tested_n 2:tested_n          0     *1    
   546 2:tested_n 2:tested_n          0     *1    
   547 2:tested_n 2:tested_n          0     *1    
   548 2:tested_n 2:tested_n          0     *1    
   549 2:tested_n 2:tested_n          0     *1    
   550 2:tested_n 2:tested_n          0     *1    
   551 2:tested_n 2:tested_n          0     *1    
